hook_id,hook_name,stage,category,iterations,mean_ms,median_ms,p90_ms,p95_ms,p99_ms,min_ms,max_ms,stddev_ms
validate-dependency-injection,Validate Dependency Injection Configuration,push,fast,3,122.65842865842085,124.19473403133452,124.8636549571529,124.8636549571529,124.8636549571529,118.9168969867751,124.8636549571529,3.257477281378269
validate-test-fixtures,Validate Test Fixtures for Common Issues,push,fast,3,130.0011990048612,132.50272592995316,134.37039707787335,134.37039707787335,134.37039707787335,123.13047400675714,134.37039707787335,6.02305531926053
shellcheck,Shellcheck - Bash Script Linting,commit,medium,3,892.2873243379096,891.884320997633,938.7978260638192,938.7978260638192,938.7978260638192,846.1798259522766,938.7978260638192,46.310315210918546
validate-pytest-markers,Validate Pytest Markers & Placement,commit,medium,3,758.8966247082377,769.403590937145,771.5367691125721,771.5367691125721,771.5367691125721,735.7495140749961,771.5367691125721,20.074340843043277
validate-test-collection,Validate Pytest Can Collect All Tests,commit,heavy,3,9535.556002325999,9505.728569929488,9615.824865992181,9615.824865992181,9615.824865992181,9485.114571056329,9615.824865992181,70.27483257241322
validate-fixture-organization,Validate Pytest Fixture Organization (No Duplicates),push,fast,3,117.95358899204682,118.24984906706959,118.40822594240308,118.40822594240308,118.40822594240308,117.20269196666777,118.40822594240308,0.6550996608932261
regression-prevention-tests,CI/CD Regression Prevention Tests,push,fast,3,124.74377367955942,119.84598403796554,135.90841297991574,135.90841297991574,135.90841297991574,118.47692402079701,135.90841297991574,9.693062434697707
detect-dead-test-code,Detect Dead Code in Test Fixtures (Codex P0),push,fast,3,124.31510565026353,120.51570601761341,133.99176998063922,133.99176998063922,133.99176998063922,118.43784095253795,133.99176998063922,8.444391939579734
check-e2e-completion,Check E2E Test Implementation Progress,manual,fast,3,118.79060064287235,118.99930099025369,119.27511601243168,119.27511601243168,119.27511601243168,118.09738492593169,119.27511601243168,0.6159784933542145
check-test-sleep-budget,Monitor Test Wall-Clock Sleep Time Budget,manual,fast,3,120.18368870485574,119.38439100049436,122.00708407908678,122.00708407908678,122.00708407908678,119.15959103498608,122.00708407908678,1.5831019468747103
validate-meta-test-quality,Run Meta-Tests for Test Quality Validation,push,fast,3,118.13902936410159,118.60651709139347,118.62239602487534,118.62239602487534,118.62239602487534,117.18817497603595,118.62239602487534,0.8235023288430258
validate-kustomize-builds,Validate Kustomize Overlays Build Successfully,push,fast,3,120.20775699056685,120.88419508654624,121.20240996591747,121.20240996591747,121.20240996591747,118.53666591923684,121.20240996591747,1.4559272659966478
validate-network-policies,Validate NetworkPolicy Port Configurations,push,fast,3,120.19318264598648,120.04618800710887,121.64107896387577,121.64107896387577,121.64107896387577,118.8922809669748,121.64107896387577,1.380281918607852
validate-service-accounts,Validate Service Account Separation and RBAC,push,fast,3,120.33525167498738,121.06985202990472,122.15359800029546,122.15359800029546,122.15359800029546,117.78230499476194,122.15359800029546,2.2763521028479055
check-helm-placeholders,Check Helm values for unresolved placeholders,push,fast,3,121.3891653266425,119.33710193261504,126.99543999042362,126.99543999042362,126.99543999042362,117.83495405688882,126.99543999042362,4.9129267004966435
validate-docker-compose-health-checks,Validate Docker Compose health check configurations,push,fast,3,119.4898213337486,118.574527092278,121.59415194764733,121.59415194764733,121.59415194764733,118.30078496132046,121.59415194764733,1.8275363711863197
validate-keycloak-config,Validate Keycloak service configuration in docker-compose.test.yml,commit,fast,3,132.89786134070405,133.04488896392286,133.31365201156586,133.31365201156586,133.31365201156586,132.33504304662347,133.31365201156586,0.5056003540924716
validate-docker-image-contents,Validate Docker image contents in Dockerfile (final-test stage),commit,fast,3,188.52814566344023,188.29935800749809,189.53272397629917,189.53272397629917,189.53272397629917,187.75235500652343,189.53272397629917,0.911968344170292
helm-lint,Helm Lint Validation,push,fast,3,119.62379833372931,120.51602592691779,121.00766506046057,121.00766506046057,121.00766506046057,117.34770401380956,121.00766506046057,1.986424243278829
validate-cloud-overlays,Validate Cloud Overlays Build Successfully,push,fast,3,118.23990801349282,117.48872697353363,120.21400209050626,120.21400209050626,120.21400209050626,117.01699497643858,120.21400209050626,1.7258094732459488
validate-no-placeholders,Check for Placeholders in Production Overlays,push,fast,3,124.1936720519637,122.37382004968822,130.20777504425496,130.20777504425496,130.20777504425496,119.99942106194794,130.20777504425496,5.3419583244031825
check-async-mock-configuration,Check AsyncMock Configuration (prevent authorization bypass),manual,fast,3,121.14814827994753,120.5124199623242,123.98709496483207,123.98709496483207,123.98709496483207,118.94492991268635,123.98709496483207,2.5804980088426848
check-asyncmock-instantiation,Check AsyncMock Instantiation (prevent class assignment),commit,medium,3,532.9192169786742,535.3553040185943,539.2735899658874,539.2735899658874,539.2735899658874,524.1287569515407,539.2735899658874,7.860813050038874
validate-test-isolation,Validate Test Isolation for Pytest-xdist,push,fast,3,117.77218667945515,117.91265895590186,119.44979301188141,119.44979301188141,119.44979301188141,115.95410807058215,119.44979301188141,1.7520709596201276
validate-test-dependencies,Validate Test Import Dependencies,push,fast,3,119.37491002026945,119.4941969588399,120.24127307813615,120.24127307813615,120.24127307813615,118.38926002383232,120.24127307813615,0.9317511033602678
validate-workflow-test-deps,Validate Workflow Test Dependencies,push,fast,3,118.66157901628564,119.12900302559137,119.20077702961862,119.20077702961862,119.20077702961862,117.65495699364692,119.20077702961862,0.8724985955630382
validate-fixture-scopes,Validate Pytest Fixture Scopes,push,fast,3,119.42148736367623,119.09951909910887,120.26224297005683,120.26224297005683,120.26224297005683,118.90270002186298,120.26224297005683,0.7347359590610024
validate-minimum-coverage,Validate Minimum Test Coverage Threshold (≥ 64%),manual,fast,3,120.11305968432377,119.17910701595247,123.88774997089058,123.88774997089058,123.88774997089058,117.27232206612825,123.88774997089058,3.405168465853844
validate-test-suite-performance,Validate Test Suite Performance (< 120s),manual,fast,3,119.05003265322496,118.52306104265153,121.6764859855175,121.6764859855175,121.6764859855175,116.95055093150586,121.6764859855175,2.406634546923727
detect-slow-unit-tests,Detect Individual Slow Tests (> 10s),manual,fast,3,119.76480534455429,119.41153206862509,121.81763001717627,121.81763001717627,121.81763001717627,118.06525394786149,121.81763001717627,1.9009689758136148
validate-pytest-config,Validate Pytest Configuration,push,fast,3,119.93318668100983,120.53871899843216,120.61504099983722,120.61504099983722,120.61504099983722,118.64580004476011,120.61504099983722,1.115562425582001
check-test-memory-safety,Check Test Memory Safety,push,fast,3,118.22798603679985,118.76767803914845,119.23155607655644,119.23155607655644,119.23155607655644,116.68472399469465,119.23155607655644,1.3564803744800005
check-test-naming,Check Test Naming Conventions,commit,medium,3,618.8581976651525,617.3676180187613,625.3711800090969,625.3711800090969,625.3711800090969,613.8357949675992,625.3711800090969,5.910384740063767
validate-test-ids,Validate Test IDs (xdist isolation),push,fast,3,117.80718566539387,117.93237703386694,119.02473797090352,119.02473797090352,119.02473797090352,116.46444199141115,119.02473797090352,1.284730919183591
terraform_fmt,Terraform format,commit,medium,3,574.0630023259049,574.3244579061866,576.1576050426811,576.1576050426811,576.1576050426811,571.7069440288469,576.1576050426811,2.236820316959144
terraform_validate,Terraform validate,push,fast,3,117.94073165704806,116.9592869700864,120.67413202021271,120.67413202021271,120.67413202021271,116.1887759808451,120.67413202021271,2.3983389992131756
